customer_id,order_year,order_month,order_monthname,first_order_num,max_cum_delivered,is_first,is_repeat
C00001,2024,7,July,1,0,1,0
C00001,2025,7,July,2,0,0,0
C00001,2025,9,September,3,1,0,0
C00002,2024,7,July,1,1,1,0
C00002,2024,8,August,2,2,0,1
C00002,2025,4,April,3,3,0,1
C00002,2025,6,June,4,4,0,1
C00003,2024,12,December,1,1,1,0
C00003,2025,3,March,2,2,0,1
C00003,2025,4,April,3,2,0,1
C00003,2025,5,May,4,2,0,1
C00003,2025,11,November,5,3,0,1
C00004,2024,11,November,1,1,1,0
C00004,2025,4,April,2,2,0,1
C00004,2025,6,June,3,3,0,1
C00004,2025,11,November,4,5,0,1
C00005,2024,7,July,1,1,1,0
C00005,2024,8,August,2,2,0,1
C00005,2025,5,May,3,3,0,1
C00005,2025,12,December,4,3,0,1
C00006,2025,8,August,1,1,1,0
C00007,2025,2,February,1,1,1,0
C00008,2024,10,October,1,0,1,0
C00009,2024,10,October,1,1,1,0
C00009,2025,12,December,2,1,0,0
C00011,2024,9,September,1,1,1,0
C00011,2024,10,October,3,2,0,1
C00011,2025,6,June,4,4,0,1
C00011,2025,10,October,6,5,0,1
C00012,2024,10,October,1,1,1,0
C00012,2025,2,February,2,2,0,1
C00012,2025,7,July,3,2,0,1
C00012,2025,9,September,4,2,0,1
C00012,2025,11,November,5,3,0,1
C00014,2025,3,March,1,1,1,0
C00014,2025,5,May,2,2,0,1
C00014,2025,9,September,3,3,0,1
C00015,2024,10,October,1,1,1,0
C00016,2024,8,August,1,1,1,0
C00016,2025,5,May,2,2,0,1
C00017,2024,10,October,1,3,0,1
C00017,2024,11,November,4,5,0,1
C00017,2025,2,February,6,6,0,1
C00017,2025,11,November,7,7,0,1
C00017,2025,12,December,8,8,0,1
C00018,2024,7,July,1,1,1,0
C00018,2024,8,August,2,2,0,1
C00018,2025,9,September,3,3,0,1
C00019,2024,7,July,1,1,1,0
C00019,2024,8,August,3,2,0,1
C00019,2025,1,January,4,3,0,1
C00019,2025,4,April,5,4,0,1
C00020,2024,8,August,1,1,1,0
C00020,2024,12,December,2,2,0,1
C00020,2025,1,January,3,3,0,1
C00020,2025,6,June,4,5,0,1
C00020,2025,8,August,6,5,0,1
C00020,2025,9,September,8,6,0,1
C00020,2025,11,November,9,7,0,1
C00021,2024,11,November,1,1,1,0
C00022,2024,8,August,1,1,1,0
C00022,2025,8,August,2,2,0,1
C00022,2025,9,September,3,3,0,1
C00024,2025,1,January,1,1,1,0
C00024,2025,6,June,2,2,0,1
C00024,2025,7,July,3,3,0,1
C00025,2024,11,November,1,1,1,0
C00025,2025,3,March,2,2,0,1
C00025,2025,4,April,3,3,0,1
C00025,2025,5,May,4,4,0,1
C00025,2025,7,July,5,5,0,1
C00025,2025,11,November,6,6,0,1
